,study_id,Euryarchaeota,Acidobacteria,Armatimonadetes,Bacteroidetes,Caldiserica,Chloroflexi,Elusimicrobia,Firmicutes,Gemmatimonadetes,Ignavibacteriae,Planctomycetes,Proteobacteria,Spirochaetes,Synergistetes,Tenericutes,Thermotogae,Verrucomicrobia,Actinobacteria,Chlamydiae,Cyanobacteria,Fusobacteria,Cryptomycota,Nematoda,Calditrichaeota,Crenarchaeota,Parvarchaeota,Caldithrix,Chlorobi,Deferribacteres,Fibrobacteres,Lentisphaerae,Nitrospirae,Thermi,Aquificae
ERR1352937,MGYS00000777,3,325,29,2439,0,701,4,785,36,0,999,4516,458,0,11,0,141,1154,22,157,20,0,0,0,0,0,0,87,0,68,0,495,2,0
ERR1352940,MGYS00000777,24,111,14,706,0,182,1,7648,14,0,145,716039,1071,4,15,0,37,2336,2,150,27,0,0,0,2,0,2,64,0,5,2,159,10,0
ERR1352942,MGYS00000777,1195,112,25,916,4,126,0,54262,30,0,109,1675219,4095,3,50,3,52,4380,1,691,91,0,0,0,0,0,2,15,0,29,0,160,198,0
ERR1352944,MGYS00000777,6,19,2,324,0,63,0,2072,8,0,44,353279,10,0,12,0,36,918,16,39,21,0,0,0,1,0,0,20,0,1,0,37,4,0
ERR1352945,MGYS00000777,4,7,0,1465,0,80,0,602,0,0,13,7146,7,2,3,0,46,247,2,28,73,0,0,0,0,0,0,4,0,10,0,4,1,0
ERR1352911,MGYS00000777,0,59,5,630,0,98,0,338,12,0,31,6010,1143,2,2,0,125,552,21,202,4,0,0,0,0,0,0,36,0,6,1,2,0,1
ERR1352914,MGYS00000777,43,77,9,681,0,102,4,3968,13,0,76,323388,329,5,6,0,44,1015,8,59,5,0,0,0,1,0,6,54,0,1,0,136,205,0
ERR1352927,MGYS00000777,7,425,29,2201,0,1566,15,585,81,0,229,7167,427,1,12,0,300,2101,22,304,19,0,0,0,0,0,0,223,0,2,0,189,0,0
ERR1352930,MGYS00000777,18,257,12,3043,0,362,0,78382,47,0,83,1939820,170,1,37,0,188,4689,8,156,34,0,0,0,0,0,8,73,0,25,0,43,12,0
ERR1352947,MGYS00000777,5,135,15,1262,1,211,0,304,3,0,149,6847,560,0,4,1,160,1048,23,140,18,0,0,0,0,0,0,24,0,0,0,40,0,0
ERR1352950,MGYS00000777,23,95,6,658,0,139,0,8095,12,0,110,478985,1138,0,8,0,49,3015,13,196,26,0,0,0,0,0,7,33,0,8,1,152,67,0
ERR1352916,MGYS00000777,73,5,182,926,0,111,0,2622,0,0,69,336369,12,8,8,0,12,848,0,8,25,0,0,0,0,0,0,103,1,1,0,2,148,0
ERR1352917,MGYS00000777,0,174,20,835,0,131,1,28,6,0,249,3325,75,0,0,0,157,238,26,241,0,0,0,0,0,0,0,279,0,0,0,5,0,0
ERR1352919,MGYS00000777,2,183,18,983,0,298,2,131,31,0,139,3785,794,0,1,0,93,241,2,64,6,0,0,0,0,0,0,36,0,2,2,42,2,0
ERR1352922,MGYS00000777,11,181,44,1038,0,135,0,14279,28,0,217,973893,98,2,23,0,62,3328,12,188,38,0,0,0,4,0,8,36,1,5,0,262,54,0
ERR1352924,MGYS00000777,167,229,26,1618,3,338,8,14197,43,0,222,1074207,65,4,20,0,130,2674,15,109,39,0,0,0,0,0,9,74,0,8,0,505,28,0
ERR1352926,MGYS00000777,23,171,17,1359,0,537,2,15826,20,0,140,568744,637,0,15,0,134,3299,10,728,61,0,0,0,1,4,0,123,0,6,0,70,8,0
